GM_NAAM,GM_CODE,AANT_INW,city_name,separation,intensity,scale,scale_rel,share_NW_c,Gini,aspect_ratio,aspect_ratio_fin
Leudal,GM1640,35878,Leudal,25.9757738896366,91.1367400687227,205,0.58884356867926,0.0213419888550583,0.24,0.9974676198278284,1.3160871964679914
Texel,GM0448,13545,Texel,74.5454545454545,4.28707765676387,2154,16.8044936807614,0.0214542050241847,0.27,1.4653540748408616,1.316087196467991
Stadskanaal,GM0037,32252,Stadskanaal,61.2184249628529,10.6975270586203,2053,6.55073388640715,0.0214741544352265,0.23,1.0562166185312738,1.3160871964679914
Hof_van_Twente,GM1735,35011,Hof van Twente,77.4149659863946,3.55972792000086,10994,32.4086902691389,0.0216667157975414,0.27,0.7091435349225186,1.4101517545517221
Zundert,GM0879,21657,Zundert,76.7590618336887,6.12462803487612,4832,22.7206470118023,0.0220529458785912,0.28,0.947843534214183,1.315607754519583
Leek,GM0022,19643,Leek,72.7058823529412,3.1101954281228297,3452,17.9212958155955,0.0220641677915065,0.25,1.298672003326813,1.3160871964679914
Steenbergen,GM0851,23970,Steenbergen,35.5212355212355,3.77647308978126,1933,8.24025918663143,0.0220820189274447,0.25,0.727867638747516,1.37387616479386
Oudewater,GM0589,10187,Oudewater,67.84140969162999,3.3074269430841103,2114,20.8707671043538,0.0224108993977687,0.28,0.977360071501444,1.3160871964679917
Súdwest_Fryslân,GM1900,84158,Súdwest Fryslân,67.4291938997821,2.74879897494417,24720,30.306373901209998,0.0225091029460443,0.25,0.8156410893373259,1.3127347201829493
Deurne,GM0762,31933,Deurne,80.7042253521127,4.44275369590596,5716,18.2707367748122,0.0226945820680837,0.25,1.127998309047654,1.3160871964679917
Oost_Gelre,GM1586,29634,Oost Gelre,74.7787610619469,3.38082255880024,6884,23.8027730714706,0.0234431727810241,0.23,0.7439947969707794,1.3440954211932141
Oud_Beijerland,GM0584,24015,Oud Beijerland,25.765765765765803,10.5490808797418,481,2.04047002927078,0.0235438849531243,0.25,1.2630935838082442,1.3160871964679914
Asten,GM0743,16714,Asten,85.8611825192802,3.6276840216158797,5148,31.2378640776699,0.0236043689320388,0.26,0.9584860569609106,1.3158045699811687
Loon_op_Zand,GM0809,23093,Loon op Zand,67.5373134328358,2.47167944743918,5876,25.8945884011987,0.0236206592631764,0.25,0.9648900756670952,1.3159209091696775
Landgraaf,GM0882,37458,Landgraaf,49.4833524684271,2.43971058220587,7680,20.903647250952602,0.0237071311921611,0.23,0.9884144283295564,1.3160871964679912
Castricum,GM0383,35216,Castricum,32.886723507917196,3.38258569227211,3544,10.2724637681159,0.0237971014492753,0.28,0.5868318055877764,1.7040657825258645
Midden_Drenthe,GM1731,33399,Midden Drenthe,78.5987261146497,5.83721605910464,6360,19.5722418833667,0.0241575627019541,0.24,1.1991157466236415,1.316087196467991
Peel_en_Maas,GM1894,43347,Peel en Maas,72.3032069970845,4.5149039771414,11157,26.1969053041865,0.0241611683768109,0.25,0.7147794830684667,1.3990328817317395
Overbetuwe,GM1734,47394,Overbetuwe,67.4624226348364,1.5573593545114,18592,40.151171579743,0.0244250080984774,0.25,0.6647177106805376,1.504398008255565
Coevorden,GM0109,35286,Coevorden,84.9347568208778,5.586422445840309,8673,25.3071109684573,0.0245980566659858,0.26,1.4425716863620297,1.3160871964679914
Wijdemeren,GM1696,23447,Wijdemeren,26.725663716814203,4.38490033091368,2067,9.02383654937571,0.024666026368637,0.33,1.5597916913316388,1.2649763618918752
Montferland,GM1955,35316,Montferland,85.1461988304094,2.23382128670845,11927,34.5159890030386,0.0247431630733613,0.24,0.7460179248162689,1.340450365514049
Nieuwkoop,GM0569,27914,Nieuwkoop,61.4814814814815,3.25956405074996,4121,15.1234907703035,0.0247715512495871,0.28,0.9407115259760176,1.3154733679721289
Echt_Susteren,GM1711,31815,Echt_Susteren,80.0514800514801,3.3275859763062297,8779,28.411922715945497,0.0251464448687659,0.24,0.7049290009617676,1.4185825787216202
Lingewaal,GM0733,11158,Lingewaal,92.057761732852,2.78491770877175,1104,10.1657458563536,0.0255064456721915,0.26,0.7335167003436085,1.3632954771603154
Steenwijkerland,GM1708,43448,Steenwijkerland,77.1507863089732,4.59603507455838,5473,12.9247845082064,0.0255283976856771,0.25,0.8657235236925711,1.313926357770101
Kaag_en_Braassem,GM1884,26374,Kaag en Braassem,66.76737160120851,2.7089074609435,6308,24.4268897149938,0.0256350681536555,0.27,0.6860629826573337,1.4575921238698686
Son_en_Breugel,GM0848,16626,Son en Breugel,55.9241706161137,5.29417521707711,1634,10.0104147521902,0.0258530907308705,0.27,0.6224048933354432,1.606671172909711
Binnenmaas,GM0585,29122,Binnenmaas,36.424731182795696,75.3276726236808,171,0.5969628207366,0.0259731192180136,0.27,0.8085719676486959,1.3125546321897918
Lisse,GM0553,22717,Lisse,81.9897084048027,2.91635671659914,9427,42.3190878075058,0.0261716645717364,0.26,1.7320705695294123,1.1374412270238683
Weststellingwerf,GM0098,25608,Weststellingwerf,85.16228748068009,4.41789564669395,7393,30.0077119779194,0.0262613142833948,0.24,0.5511192463317973,1.8144893444674899
Harlingen,GM0072,15860,Harlingen,86.6004962779156,3.5144129892780103,4847,31.6963117970181,0.02635364896678,0.27,1.2981695627902967,1.316087196467991
Heumen,GM0252,16475,Heumen,86.0788863109049,1.64714632186858,7702,47.417349011881996,0.0265345071723203,0.27,0.5748335708486764,1.7396339579186597
Aalten,GM0197,27047,Aalten,80.20086083213769,4.04836700451976,7634,29.155209288114904,0.0266193095019859,0.22,0.966943216356997,1.3159578815129913
Schagen,GM0441,46193,Schagen,70.1652892561983,2.1037833279102003,17031,37.711742432629904,0.0267930293837603,0.25,1.5664248996904315,1.2595466416427463
Brielle,GM0501,16833,Brielle,64.2201834862385,2.76675127476376,4524,27.9173094723851,0.0269052761493366,0.25,1.276593055772523,1.3160871964679917
Noordwijkerhout,GM0576,16318,Noordwijkerhout,85.7471264367816,1.17381360679338,10066,62.580043518806306,0.027043829654958,0.28,1.1921969119906015,1.3160871964679914
Vught,GM0865,26183,Vught,72.9377713458755,3.7433214879872905,5036,19.7211779448622,0.0270598370927318,0.35,0.9609798598593596,1.315850058219455
Valkenswaard,GM0858,30516,Valkenswaard,44.1140024783147,5.335455560412259,3337,11.2300185091705,0.0271580010095911,0.26,1.3309354141244296,1.3160871964679919
Medemblik,GM0420,44058,Medemblik,56.71031096563009,8.94332948041661,5547,12.8159512037337,0.0282334457742248,0.25,0.6178883883371035,1.618415265402959
Bloemendaal,GM0377,22826,Bloemendaal,44.7166921898928,5.700604679106211,1202,5.25395576536411,0.0285427047818865,0.45,2.351973028748215,0.8331037504649794
Ermelo,GM0233,26590,Ermelo,82.8877005347594,1.96169276419429,10370,39.7150626172877,0.0286469304124698,0.27,0.6784950501340387,1.4738501037000151
Waterland,GM0852,17290,Waterland,39.0143737166324,4.6112145596804,1500,8.919015340706391,0.02895706980616,0.28,0.6801886380453298,1.4701803941825864
Laren,GM0417,11088,Laren,37.9746835443038,8.576342993968,210,1.9356622730205502,0.0291271084892616,0.52,1.650339139652407,1.1946259880490788
Reimerswaal,GM0703,22356,Reimerswaal,54.945054945054906,5.33659339634555,2487,11.4266023432116,0.0292671720652423,0.26,0.835093584987984,1.3132145399779047
Geldermalsen,GM0236,26587,Geldermalsen,66.44993498049419,5.57254341775499,6566,25.3445014860848,0.0296830972324082,0.26,0.6298096985800842,1.5877812016145758
Beek,GM0888,15951,Beek,63.404255319148895,7.39057234716113,1146,7.30401529636711,0.0299553855959209,0.25,0.8792412728370675,1.3142247270976357
Moerdijk,GM1709,36944,Moerdijk,68.53725850965961,4.9072332151702795,6943,19.320458593054298,0.0302482190560997,0.25,0.5255021597142923,1.902941751074221
Zevenaar,GM0299,32379,Zevenaar,92.3399790136411,1.3082144029654699,22007,70.11278195488721,0.0303619217535363,0.23,1.1927926759081269,1.3160871964679914
Heiloo,GM0399,22857,Heiloo,65.592972181552,4.86427415194932,3612,16.1271598874849,0.0304951556011965,0.28,0.9327288082301702,1.315320514258197
Goirle,GM0785,23317,Goirle,74.9283667621777,1.58782933702113,4793,21.015477704213602,0.0306046389266453,0.26,0.7792467793719988,1.3117726728165746
Uitgeest,GM0450,13465,Uitgeest,48.5365853658537,2.6059591717696997,2716,20.2762224710713,0.0306084359835759,0.24,1.0098988763345946,1.3160871964679912
Stede_Broec,GM0532,21552,Stede Broec,79.483282674772,2.58545406430705,8614,40.5154978599313,0.0309486853863882,0.23,0.8901655968229227,1.3144592324595386
Vlagtwedde,GM0048,15908,Vlagtwedde,71.5176715176715,57.8360464425387,328,2.11517379248082,0.0310182498226607,,1.87240462331873,1.0508990573369208
Wijchen,GM0296,40876,Wijchen,90.9458367016977,2.01180271464874,21596,54.195944589439904,0.0310429632603894,0.25,0.7501247415519702,1.3331116074521825
Montfoort,GM0335,13866,Montfoort,66.2735849056604,7.20427635948523,1353,9.91790060108488,0.0310804867321507,0.26,0.7371148861425414,1.3566406252262588
Gennep,GM0907,17129,Gennep,72.0616570327553,4.8711219100077505,3675,22.153234070769802,0.0312857917897401,0.24,1.3359582074491296,1.3160871964679914
Cranendonck,GM1706,20676,Cranendonck,53.821656050955404,6.0353635902525005,1191,5.94370695678211,0.0313404531390358,0.24,1.3599456247416577,1.3160871964679914
Beuningen,GM0209,25424,Beuningen,76.0509554140127,4.7146809416036595,6701,26.9105658407293,0.0315248383599052,0.25,0.6459921261378314,1.5480064841945702
Barneveld,GM0203,56376,Barneveld,64.9829738933031,9.740717531121,8318,14.9378636592199,0.0316428417498742,0.27,0.6826358982294838,1.4649097748794728
Noordwijk,GM0575,25867,Noordwijk,41.0383189122373,6.59314864647067,2237,8.75640975457001,0.0316671233412925,0.34,1.40291276807911,1.3160871964679914
Bunnik,GM0312,15156,Bunnik,27.3885350318471,8.83019556971637,680,4.58684654300169,0.0317706576728499,0.27,1.0586741507199389,1.316087196467991
Woudenberg,GM0351,12701,Woudenberg,64.6913580246914,2.79003805384557,1411,11.0840534171249,0.0318146111547525,0.25,0.605102391958421,1.652612868978237
Waalre,GM0866,16898,Waalre,81.4885496183206,1.8053117140257198,8079,49.166260954235604,0.0318889970788704,0.32,0.6353020796057769,1.5740543469030173
Eemnes,GM0317,8999,Eemnes,57.6923076923077,2.02589633318312,2661,30.0338600451467,0.0322799097065462,0.27,0.9416926861896532,1.3154919764711503
Edam_Volendam,GM0385,35800,Edam Volendam,79.8059964726631,4.57341997400544,13294,38.0317551137176,0.0324417107709912,0.26,1.5466351454550054,1.2758836655171193
Pekela,GM0765,12517,Pekela,71.1392405063291,6.88801124744504,875,7.2052042160737795,0.032526350461133,0.22,1.2963237560578216,1.316087196467991
Lopik,GM0331,14208,Lopik,75.0,4.03464565394122,2203,15.806845088613,0.0327186625529166,0.27,0.616913891338703,1.6209717661406524
Haren,GM0017,19570,Haren,42.6517571884984,14.1353065912352,685,3.6463323751729995,0.0333226871074204,0.31,1.00772760668992,1.316087196467991
Langedijk,GM0416,27608,Langedijk,80.6311207834603,2.5760385085613398,6285,22.9078582883802,0.0334961364630412,0.26,1.311230601742641,1.3160871964679914
het_Bildt,GM0063,10493,Het Bildt,62.5,51.9670617091751,252,2.3820777011059597,0.0340296814443709,,0.8954965463693487,1.3145715912172584
Rozendaal,GM0277,1498,Rozendaal,55.1724137931034,11.5296895899393,47,2.79097387173397,0.0344418052256532,0.31,1.806523743201192,1.0898525146342308
Leusden,GM0327,29677,Leusden,91.6831683168317,2.3940068795196097,12601,43.1349056926711,0.0345736487180364,0.26,0.5773873515555683,1.7319395676158293
Wijk_bij_Duurstede,GM0352,23502,Wijk bij Duurstede,52.14646464646469,5.0974139335082995,1980,8.65535932855394,0.0346214373142157,0.26,0.6862796244053073,1.4571319975681132
Lochem,GM0262,33545,Lochem,75.0889679715302,8.30633105477688,7095,22.102115198903498,0.0350144855300457,0.3,0.7147889853099704,1.3990142833081667
Oisterwijk,GM0824,25936,Oisterwijk,93.75696767001111,3.87643631108867,10670,42.002913041766696,0.0353107900641656,0.32,1.0472759861976384,1.3160871964679914
Rijssen_Holten,GM1742,37986,Rijssen Holten,59.9850968703428,5.771216364023981,4927,13.1889605696389,0.0359236555397917,0.25,0.6070602125421605,1.6472830525531268
Emmen,GM0114,107490,Emmen,86.7989417989418,7.22755240622897,8871,8.46348328006488,0.03606354052378,0.24,1.5090752887623466,1.3080687860503204
Midden_Delfland,GM1842,19034,Midden Delfland,71.16212338593971,2.13298759909094,7981,41.4489742923916,0.036198390028564,0.28,0.938500106121069,1.3154312839257332
Borne,GM0147,22795,Borne,61.145703611457,7.672966558785981,1003,4.52883008985416,0.0362577324242561,0.24,0.8393254033246393,1.3133159774874759
Bunschoten,GM0313,21020,Bunschoten,64.5805592543276,3.9994738535511996,2617,12.6419013574223,0.0362784406550408,0.25,1.1993282425494576,1.3160871964679914
Renkum,GM0274,31391,Renkum,89.8381294964029,3.8246739667794896,8380,27.4610040634421,0.0364399003801284,0.29,0.6715270600112233,1.4891432669642333
Brunssum,GM0899,28358,Brunssum,78.2013685239492,2.74884799268214,10052,36.0493472959403,0.0366877062114474,0.22,0.6324687946781358,1.5811056741683223
Hoogeveen,GM0118,55311,Hoogeveen,93.5839598997494,2.19849981329694,25523,47.1321465504506,0.0368407445708376,0.23,1.043121146771065,1.3160871964679914
Grave,GM0786,12370,Grave,77.8781038374718,3.54485086757981,2704,22.623828647925002,0.0370649263721552,0.24,0.8531134596443688,1.3136394988510818
Heemstede,GM0397,26936,Heemstede,82.3649337410805,2.1512157598756803,14163,53.9029495718363,0.0373358705994291,0.35,1.3169107845498054,1.316087196467991
Duiven,GM0226,25398,Duiven,72.858617131063,3.61081765120851,7422,29.0933322880326,0.0379836149112147,0.24,1.12612159502805,1.3160871964679914
Kerkrade,GM0928,45937,Kerkrade,70.852534562212,2.98657108424249,7522,16.5256936968605,0.0381395961948283,0.23,1.1301072454649843,1.3160871964679914
Rhenen,GM0340,19601,Rhenen,85.12960436562071,9.1183277634843,3865,20.1469974979149,0.0382089241034195,0.27,0.8135146169786905,1.3126808767970086
Smallingerland,GM0090,55695,Smallingerland,62.7940470475276,4.87950199126636,10679,19.5926979176222,0.0382166773690487,0.24,0.4709128954596133,2.0811188811188805
Vaals,GM0981,9710,Vaals,77.74798927613939,4.94830544480854,2431,24.9871518141638,0.0383389865351012,0.28,0.7433131520379515,1.3453280051056364
Kampen,GM0166,52511,Kampen,84.90658800393311,3.09053686167347,20458,39.6849721634886,0.0394560726271071,0.24,0.972058091104959,1.3160493094436507
Teylingen,GM1525,36093,Teylingen,48.904593639576,3.33208103554093,4878,13.667694031941698,0.0396469599327542,0.3,1.1679191829909892,1.3160871964679914
Epe,GM0232,32537,Epe,77.1360759493671,6.4959408700598,5852,18.4675586972987,0.0398889169401666,0.27,0.921525557764048,1.315101527251272
Beesel,GM0889,13405,Beesel,84.05253283302059,5.1336259836461595,2321,17.470831765148702,0.0401204365826119,0.23,0.7256232394313277,1.3781256520721443
Krimpenerwaard,GM1931,55204,Krimpenerwaard,64.6090534979424,6.63168121216308,11978,22.002204261572402,0.0401726671565025,0.27,0.7073411151597854,1.4137450496909176
Katwijk,GM0537,64532,Katwijk,69.3781775518185,11.9788607811869,8109,12.8333359710067,0.0404671847057147,0.24,1.1336007328223745,1.316087196467991
Hillegom,GM0534,21316,Hillegom,66.9833729216152,4.43145484240752,4349,20.977233262589202,0.0406135442793748,0.25,1.098861235435454,1.3160871964679914
Meppel,GM0119,33025,Meppel,66.0823170731707,9.17819326640119,2916,9.04158010604322,0.040680909119097,0.24,1.0261618764228202,1.3160871964679914
Zoeterwoude,GM0638,8367,Zoeterwoude,78.61271676300579,3.2217573790620997,1827,22.4392041267502,0.0424957013018914,0.26,1.3541518539217463,1.3160871964679914
Veldhoven,GM0861,44724,Veldhoven,65.7768286171917,3.2900834126375305,9890,22.4680812394929,0.0425507746830841,0.26,0.8756675246094755,1.3141467416228434
Zeewolde,GM0050,22457,Zeewolde,66.2379421221865,3.5673006170709,5604,25.6405563689605,0.0426885065885798,0.28,0.9665326919197912,1.3159505014754207
Haaksbergen,GM0158,24272,Haaksbergen,95.0,2.67874846062712,12992,54.8000674877678,0.0430234519993251,0.24,0.5419697793410267,1.8451213298569626
Boxmeer,GM0756,28709,Boxmeer,73.4761120263591,14.2049040461065,3958,14.0404398722951,0.0430649166371053,0.24,1.373103082500427,1.3160871964679912
Haarlemmerliede_en_Spaarnwoude,GM0393,5665,Haarlemmerliede en Spaarnwoude,80.7377049180328,4.79571249512843,501,8.95122386993032,0.0435947829194211,0.27,1.013299976802252,1.3160871964679914
Brummen,GM0213,20843,Brummen,75.36557930258721,5.11389589012778,6705,32.9354553492485,0.043668336771785,0.26,0.7901164865371361,1.3120692848606177
Heerenveen,GM0074,50203,Heerenveen,79.8534798534799,5.80221990799394,14857,30.480899429649998,0.0448073530015181,0.26,0.6855914440619405,1.4585946319214185
Westland,GM1783,105632,Westland,72.48699271592089,4.57009163201095,5155,4.94252102129455,0.0460694733410675,0.27,1.0016698081659097,1.3160871964679914
Nijkerk,GM0267,41775,Nijkerk,89.0834191555098,4.2452498985932205,11429,27.8348757915246,0.0472966390647832,0.28,0.6585398929525013,1.5185108915977656
Zaltbommel,GM0297,27728,Zaltbommel,78.1972265023112,11.496866135244401,6137,22.5029334115576,0.0475946025227339,0.27,0.5018538462276673,1.9926120074934075
Wormerland,GM0880,15820,Wormerland,63.660477453580896,9.05985125212163,2444,15.5115511551155,0.0478547854785478,0.27,0.8353515905984671,1.3132207538423661
Druten,GM0225,18563,Druten,80.387685290764,7.86542144611009,4585,25.1563700208493,0.0481180730824097,0.25,0.6871426034034811,1.455301992696868
Dongen,GM0766,25509,Dongen,80.7219031993437,3.3192921527578396,5705,22.9134870270704,0.048959755803679,0.24,1.1575593615324349,1.3160871964679912
Heusden,GM0797,43517,Heusden,78.22349570200569,6.67213398456757,12371,29.1034417860588,0.0492624744159785,0.26,1.0090067274702,1.3160871964679917
Bodegraven_Reeuwijk,GM1901,33733,Bodegraven Reeuwijk,68.5434516523868,8.09933112567806,1793,5.413157020801259,0.0493312803791927,0.3,0.8257004988963726,1.312985670601782
Winterswijk,GM0294,28912,Winterswijk,87.1850251979842,4.66706334316851,11816,42.0662892947417,0.0494499626188187,0.25,1.147104233682283,1.316087196467991
Enkhuizen,GM0388,18479,Enkhuizen,81.4977973568282,7.4180584700407195,5188,28.721696285223903,0.0502685046780711,0.26,2.242781361192062,0.8745037388055432
Appingedam,GM0003,11971,Appingedam,82.8767123287671,6.8384916855973295,2678,23.208250281653502,0.0506109714879972,0.24,1.133912988727353,1.3160871964679914
Best,GM0753,29180,Best,66.2534435261708,7.49668893596114,6093,21.251438736005,0.0506435073767918,0.26,1.250827225619704,1.3160871964679914
Meierijstad,GM1948,79864,Meierijstad,66.2515566625156,14.8375826159178,9727,12.4136962875046,0.0512398381765509,0.28,0.7549922782642987,1.3245168577074264
Sittard_Geleen,GM1883,93319,Sittard Geleen,64.6542496253479,7.17548351246945,14638,16.1037646592884,0.0513872692468481,0.26,1.3529138587614546,1.3160871964679912
Utrechtse_Heuvelrug,GM1581,49035,Utrechtse Heuvelrug,70.67095218963439,9.24881494257207,9232,19.0649264827358,0.0514001321658681,0.34,0.6655405199609818,1.502538117526828
De_Ronde_Venen,GM0736,42763,De Ronde Venen,54.941995359628805,5.33813286581295,11348,27.114594284622,0.0514909681735639,0.32,1.0128877336132471,1.3160871964679914
Landsmeer,GM0415,11275,Landsmeer,56.5217391304348,5.92144210643029,1478,13.2865875584322,0.0516900395541172,0.3,2.2386290320321782,0.8761578042889652
Rheden,GM0275,43645,Rheden,66.43866849065209,7.62013479832506,6184,14.630453298003198,0.0518832213494842,0.28,1.0006972407470411,1.3160871964679914
Assen,GM0106,67551,Assen,68.36060867068619,4.2901627543183505,22898,34.619978530714704,0.0526602258810722,0.25,1.467205353649333,1.3160871964679912
Oude_IJsselstreek,GM1509,39568,Oude Ijsselstreek,86.252446183953,6.452986499775901,13217,34.3254122841189,0.0530840150629788,0.23,1.020604445905107,1.3160871964679914
