GM_NAAM,GM_CODE,AANT_INW,city_name,separation,intensity,scale,scale_rel,share_NW_c,Gini,aspect_ratio,aspect_ratio_fin
Zandvoort,GM0473,16899,Zandvoort,46.8785471055619,8.95854572471861,2799,17.026583125494298,0.0535920676440172,0.32,1.4406361318912724,1.3160871964679912
Doetinchem,GM0222,57068,Doetinchem,67.32507532641449,9.50845263542782,10716,19.2477637676474,0.0536516147573373,0.25,0.4235316229667051,2.0811188811188805
Veendam,GM0047,27527,Veendam,84.1522491349481,6.2703302016619595,7886,29.4616505398438,0.0539843837561176,0.24,0.9906435954553816,1.316087196467991
Oegstgeest,GM0579,23608,Oegstgeest,61.8140243902439,3.88621524930359,5631,23.8097251585624,0.055475687103594,0.32,1.0972651138537894,1.316087196467991
Houten,GM0321,49300,Houten,78.61682242990649,2.3884858305542,17122,35.5250326783825,0.0555013797539265,0.26,1.0375947954357267,1.3160871964679914
Goes,GM0664,37274,Goes,75.4203758654797,5.75220674707135,11606,32.2406800377799,0.0561697872104005,0.26,0.4513698378074471,2.081118881118881
Alblasserdam,GM0482,20008,Alblasserdam,71.2612612612613,3.6968032984671004,5934,30.1923272616261,0.0564770530171975,0.25,0.9394730094907656,1.3154498230045757
Hendrik_Ido_Ambacht,GM0531,29731,Hendrik Ido Ambacht,72.3621103117506,3.1831858455076896,10273,34.8154675161826,0.0565289592300132,0.25,1.0115663458360575,1.3160871964679914
Aalsmeer,GM0358,31373,Aalsmeer,66.9897377423033,4.92180596375113,5227,16.999479640952302,0.05704436060882,0.3,0.9377924953483058,1.3154177759449397
Blaricum,GM0376,10201,Blaricum,79.5493934142114,3.39715902153648,4321,43.2489240316285,0.0577519767791011,0.47,0.6619252203163004,1.5107446722186393
De_Bilt,GM0310,42754,De_Bilt,78.0737704918033,7.33341750142531,12547,29.9051387167509,0.0581561635999618,0.34,1.401345021983886,1.3160871964679912
Zuidplas,GM1892,41468,Zuidplas,74.6945210878991,3.7022474674540202,21805,52.211287503292404,0.0607475516605607,0.28,1.509841619767576,1.3073961129011462
Terneuzen,GM0715,54588,Terneuzen,84.0674789128397,6.905429199948129,19636,37.2776459420978,0.0607688656858092,0.26,0.7507826192706518,1.3319434605071845
Noordoostpolder,GM0171,46544,Noordoostpolder,83.4236186348862,11.5541283565071,11218,24.8246254619487,0.0612759742415189,0.26,0.9163925095630248,1.314999404265287
Krimpen_aan_den_IJssel,GM0542,29123,Krimpen aan den IJssel,79.4698251551043,4.068855458344349,11655,40.3930131004367,0.061447286338116,0.27,0.4807047572967881,2.0802789754431283
Gooise_Meren,GM1942,56935,Gooise Meren,79.0294117647059,3.82975089284324,22104,39.9739583333333,0.0614872685185185,0.36,0.8244996600383245,1.3129560353390122
Baarn,GM0308,24529,Baarn,88.8359428182437,3.84466850813596,6911,29.096497137083198,0.0618474233748736,0.33,0.8890942600266827,1.3144364896304925
Geldrop_Mierlo,GM1771,39078,Geldrop Mierlo,77.355302070131,8.15216391284839,11851,31.0625917383099,0.0620413084504088,0.26,0.6895823638519748,1.4501530961639546
Woerden,GM0632,51513,Woerden,71.6831053133948,8.46901274136175,9658,19.1028126112584,0.0621662249297836,0.27,0.7432332888089875,1.3454725656899393
Oldenzaal,GM0173,32006,Oldenzaal,81.7902813299233,6.48391540092022,6666,21.4561606797991,0.0629264838418952,0.24,0.9233578644579202,1.3151377063554004
Uden,GM0856,41384,Uden,78.2325937260903,4.92749158882258,13053,32.1645064314228,0.0644127938494899,0.25,0.6893753289903641,1.4505886096396374
Halderberge,GM1655,29579,Halderberge,90.2881536819637,8.307781074314919,11807,40.9311516328087,0.064965679816959,0.25,0.6939013271160234,1.4411270895765211
Westervoort,GM0293,14991,Westervoort,71.0416666666667,3.35661163843261,4695,32.1157397906834,0.0656679663451672,0.23,1.240928114138452,1.3160871964679914
Voorschoten,GM0626,25315,Voorschoten,61.0837438423645,5.44168780418545,4846,19.6019739503276,0.0656904781166572,0.3,1.1398380462658313,1.3160871964679914
Oostzaan,GM0431,9652,Oostzaan,64.90683229813669,9.32957266053946,1742,17.8575089697591,0.066017426960533,0.26,1.419191040451887,1.3160871964679914
Waalwijk,GM0867,47410,Waalwijk,83.7864077669903,7.664658960954821,15910,34.0109878364223,0.0660552812159302,0.26,0.595162067794922,1.6802146072665614
Waddinxveen,GM0627,26536,Waddinxveen,52.475811041548106,10.7939949040897,3049,11.601537232221,0.0668543814923328,0.26,0.9241882722274888,1.3151540556107075
Middelburg,GM0687,48019,Middelburg,87.6928020565553,6.787466803670659,20618,44.412372910563505,0.0670342926072721,0.27,0.6351879020395571,1.5743372894682806
Dronten,GM0303,40746,Dronten,68.59351988217969,14.1151761701657,6217,15.538615346163501,0.0678830292426893,0.27,1.3595567460717537,1.316087196467991
Stichtse_Vecht,GM1904,64450,Stichtse Vecht,70.2460335709359,8.395622914705921,13312,21.1067068336769,0.0689551292214999,0.31,1.3316779879982166,1.3160871964679914
Velsen,GM0453,67619,Velsen,72.9203152364273,7.34480436546839,16285,24.6138266678758,0.0690426528823191,0.26,0.6791128002308802,1.4725094265047383
Boxtel,GM0757,30656,Boxtel,69.2124105011933,13.4028260243324,3893,12.9065411265458,0.0694559559725491,0.26,0.920092549921676,1.3150731319326725
Ede,GM0228,113421,Ede,85.0759606791778,13.110880000768098,38048,34.13295056966,0.0702700278101731,0.27,0.6481077877074443,1.5429532231626253
Apeldoorn,GM0200,160047,Apeldoorn,71.3506635157244,8.930303802205481,19238,12.345980080090401,0.0706052982852449,0.26,0.9791150755112664,1.3160871964679914
Noordenveld,GM1699,32981,Noordenveld,83.3624454148472,83.86010953960769,1835,5.67180786944024,0.0707816894878373,0.25,1.5595599540468916,1.2651668892002563
Hellevoetsluis,GM0530,38722,Hellevoetsluis,87.5137312339802,4.32558954102186,20615,54.3486857715325,0.0719991563628694,0.25,0.6679251101975721,1.497173836905458
Papendrecht,GM0590,32292,Papendrecht,77.7777777777778,5.50281013768081,9412,29.6581061919017,0.0726012289270521,0.25,0.6094041940349391,1.6409470262731183
Gilze_en_Rijen,GM0784,26220,Gilze en Rijen,45.1887293992557,19.0392051410779,1879,7.2742054121017405,0.0728194804692036,0.24,1.1585053066745576,1.3160871964679912
Etten_Leur,GM0777,43027,Etten Leur,78.4036047634374,3.8509184884608,10814,25.453689537483797,0.073131693538896,0.24,1.809661554194554,1.0879328925306615
Zutphen,GM0301,47340,Zutphen,67.1588895451861,13.429544965554,6549,14.182999458581499,0.0733297238765565,0.25,0.7002246882549468,1.428113028251165
Sliedrecht,GM0610,25012,Sliedrecht,59.023587493143204,10.5086003769239,3300,13.319878910191699,0.073582240161453,0.24,0.6324094897732366,1.5812539441154976
Heerlen,GM0917,87189,Heerlen,68.8145136065061,6.90859965283975,20948,24.2498610853862,0.0740183367290238,0.25,1.405625586395726,1.3160871964679914
Leeuwarden,GM0080,108667,Leeuwarden,73.2919254658385,7.578574602582799,32937,31.108445569429,0.0775515215625531,0.28,1.4836779751301248,1.316087196467991
Den_Helder,GM0400,56020,Den Helder,51.624293785310705,16.1756586661471,7084,13.045560016205702,0.0782291628300983,0.23,1.207043669069891,1.316087196467991
Lansingerland,GM1621,60105,Lansingerland,57.9649708090075,4.9793652126969,6517,10.9219192545543,0.0803767450434899,0.28,1.1486733616023777,1.3160871964679914
Zwolle,GM0193,125548,Zwolle,76.5203543346272,10.888369837216,53753,43.8077618946716,0.0818813059281837,0.28,1.1736327968130384,1.3160871964679912
Venray,GM0984,43565,Venray,72.1269296740995,17.4164192587293,7860,18.5137204098457,0.0823931221293133,0.25,0.6568498009813368,1.5224180604241564
Oss,GM0828,90376,Oss,86.9463869463869,7.3898442785478,38955,45.2097719491673,0.084639935008414,0.26,0.4724002575886755,2.0811188811188805
Ridderkerk,GM0597,45408,Ridderkerk,84.8177083333333,3.9003308998136603,22305,49.5820922064642,0.0853598897434757,0.25,1.0649192748460024,1.3160871964679914
Cuijk,GM1684,24696,Cuijk,69.2788461538462,21.4267242003709,4699,19.310429851237,0.0854771102161584,0.24,0.9671431364169496,1.3159614732268121
Huizen,GM0406,41382,Huizen,57.5193354339731,8.119094047804081,8339,20.4347186826113,0.0855469515781219,0.3,0.7382987358988873,1.3544652745239885
Vianen,GM0620,19714,Vianen,77.37881508078989,10.6046253146291,5261,27.2378980067305,0.0865130727413927,0.25,0.8088921691262252,1.3125628574774895
Maastricht,GM0935,122753,Maastricht,70.58205103698751,5.12556782537688,26859,22.2103696353262,0.086521127925246,0.34,1.3791688373938311,1.3160871964679912
Alphen_aan_den_Rijn,GM0484,108915,Alphen aan den Rijn,78.8246669531586,9.09084753251331,36431,34.1860050484672,0.0873441121547946,0.26,0.7645624474223663,1.3113585746652086
Heemskerk,GM0396,39171,Heemskerk,71.4998532433226,9.053389828349449,6564,16.9231959161575,0.0878387088457473,0.24,0.5631515087378492,1.7757210705893829
Wassenaar,GM0629,26055,Wassenaar,52.5925925925926,5.98772447959914,1151,4.4240304416343195,0.0882115539839335,0.49,1.0592273868416184,1.3160871964679917
Delfzijl,GM0010,24965,Delfzijl,89.7038724373576,15.8095531359472,4640,19.2451265035255,0.0910410618000829,0.24,0.943015754408353,1.3155170082186396
Leiderdorp,GM0547,27128,Leiderdorp,62.5,5.81956280020817,4807,17.742590336987398,0.0918318384822648,0.26,1.4505471373829306,1.3160871964679914
Doesburg,GM0221,11341,Doesburg,79.7892720306513,9.0215733834382,4160,36.5939479239972,0.0918367346938775,0.25,1.1452864018131663,1.3160871964679914
Weert,GM0988,49574,Weert,82.3858549686661,8.501930777176101,7391,15.2438898628442,0.0921522120243374,0.25,0.775848653121316,1.3116782396482118
Oosterhout,GM0826,54604,Oosterhout,69.2307692307692,17.1966699289745,12359,22.9226945619111,0.0925884709548186,0.27,1.1290367906766905,1.3160871964679914
Vlissingen,GM0718,44394,Vlissingen,73.9161849710983,9.72507436478733,14030,32.4048410938655,0.0958980044345898,0.26,0.8371615419128084,1.3132642374328827
Groningen,GM0014,202636,Groningen,64.7268159933012,8.71906541839857,41019,20.7258781680747,0.0965479607098104,0.37,0.5684316602351547,1.759226429411602
s_Hertogenbosch,GM0796,152410,S-Hertogenbosch,67.2496025437202,14.6295638925909,6397,4.28268248431736,0.0968540995788952,0.29,0.5544100670280778,1.8037190510636154
Uithoorn,GM0451,29201,Uithoorn,64.4428672817601,15.4146344794174,4377,15.340670124772199,0.0987662974905369,0.27,0.684661619103483,1.4605755194944776
Harderwijk,GM0243,46352,Harderwijk,76.5369305616984,10.4026782787146,10906,24.0093342726312,0.0995508982035928,0.25,0.8713317720551917,1.314051269017936
Pijnacker_Nootdorp,GM1926,52656,Pijnacker Nootdorp,81.4765610172708,4.71353176969901,6934,13.2929471081034,0.101010294653298,0.27,1.3418098612659832,1.316087196467991
Ouder_Amstel,GM0437,13419,Ouder Amstel,62.140221402214,23.1338421197582,3109,23.2535527299925,0.101346297681376,0.32,1.6719216518260416,1.1789821659475548
Heerhugowaard,GM0398,54950,Heerhugowaard,64.370717634331,7.40607583263381,12161,22.309258681734,0.101740933022693,0.23,1.2877648007104112,1.3160871964679914
Wageningen,GM0289,38458,Wageningen,76.3130525221009,5.1254918297996905,12958,34.5169281585467,0.102447990197384,0.42,0.8822720199383378,1.3142903682509866
Albrandswaard,GM0613,25105,Albrandswaard,62.012480499220004,12.2406498537098,6063,24.463363460297,0.103453841187863,0.27,0.6233011869380586,1.6043608145725803
Hoogezand_Sappemeer,GM0018,34232,Hoogezand Sappemeer,83.13113807047951,11.1670410502764,10755,32.1986707382791,0.103646488234237,,1.1389841669503198,1.3160871964679912
Breda,GM0758,182304,Breda,71.3712481943181,14.9058347273299,27897,15.5596209514142,0.104249516149723,0.31,1.1883541065722911,1.3160871964679914
Soest,GM0342,45874,Soest,68.03156323309871,19.4798239576029,9056,20.1980551342671,0.104581140155232,0.29,1.426190184928324,1.3160871964679914
Venlo,GM0983,101059,Venlo,78.0251785043217,8.6174661447122,35647,35.9475212778831,0.107337340163769,0.26,2.3551538170425776,0.8319552976768175
Veenendaal,GM0345,64273,Veenendaal,69.4428066037736,13.7892668233006,10817,17.1382850624247,0.10748463147221,0.25,1.0815043885403417,1.3160871964679914
IJsselstein,GM0353,34208,IJsselstein,80.2578565672844,7.7461082709180005,6195,18.388245770258198,0.110507569011576,0.28,1.149164115190119,1.316087196467991
Alkmaar,GM0361,108373,Alkmaar,68.9346844928894,20.031092718757098,9384,8.872584244166259,0.111030218221701,0.25,1.2325765397245805,1.316087196467991
Helmond,GM0794,90603,Helmond,73.42748397435899,11.7986599333341,33483,37.4099192205848,0.111549333541892,0.26,0.6830032351246872,1.4641219083207455
Deventer,GM0150,99295,Deventer,76.8503213957759,9.71599352216216,34072,35.1634742404227,0.112388540290621,0.26,0.6017604843201493,1.6617907391007398
Hilversum,GM0402,88888,Hilversum,78.8652056439508,6.72999376141241,29214,33.4348104742721,0.114367789782091,0.32,1.5095463472503146,1.3076552175336544
Hengelo,GM0164,80802,Hengelo,54.9331286998465,10.16036212171,20449,25.930105754355697,0.115670411605082,0.25,1.350330337885942,1.316087196467991
Nijmegen,GM0268,173557,Nijmegen,68.0144115292234,10.411460474106,45019,26.678400208596297,0.11842580905142,0.34,1.114441297162278,1.316087196467991
Zeist,GM0355,62830,Zeist,83.0366631243358,19.9775890041893,18819,30.6468423281113,0.122593883333876,0.37,1.2939734683023674,1.3160871964679912
Zwijndrecht,GM0642,44417,Zwijndrecht,74.3485492515247,14.3328911098105,10377,23.5487677574547,0.122793083102619,0.26,0.6391000774841914,1.5647001701775505
Nissewaard,GM1930,85401,Nissewaard,85.1986945670954,5.92195547870129,47672,56.703103255504196,0.123916120514315,0.24,0.5043151488893807,1.9828870939178265
Culemborg,GM0216,27864,Culemborg,68.60534124629079,11.843811352607,7360,27.1256403641322,0.124203000036855,0.26,0.7477589291399721,1.3373293999312592
Hoorn,GM0405,72493,Hoorn,69.642063139173,10.8999725761704,17737,24.7612798749162,0.125586330131785,0.26,0.8410891736312686,1.313357954032847
Roosendaal,GM1674,77163,Roosendaal,83.7254901960784,13.2061528205217,11721,15.478784517253699,0.127966403866725,0.26,0.8694738187326466,1.3140100657353433
Roermond,GM0957,57390,Roermond,81.4901528715053,18.8828187183984,17080,30.1521731455001,0.128182042862691,0.27,0.9455514312518414,1.315564786098865
Beverwijk,GM0375,40709,Beverwijk,70.0841622035195,11.0354875781306,11548,28.6160327097014,0.129550241605749,0.25,0.6073192951286507,1.6465803211277292
Haarlemmermeer,GM0394,146003,Haarlemmermeer,58.9418659908126,9.012657738625041,46514,32.0649101763384,0.130557968316995,0.27,1.0344801162741002,1.3160871964679914
Bergen_op_Zoom,GM0748,66164,Bergen op Zoom,74.0791268758527,20.0679374120829,17129,26.6292519121945,0.13674522728686,0.26,1.3691551191312743,1.3160871964679914
Haarlem,GM0392,159229,Haarlem,74.0227748082733,18.6543929769352,43070,27.426657411947502,0.137005928539134,0.29,1.675733273721473,1.1762612257702363
Barendrecht,GM0489,48344,Barendrecht,75.5986662625038,9.06529968932987,21081,43.9205800241677,0.137464061002542,0.26,0.7836489427440475,1.3118937902517258
Weesp,GM0457,18751,Weesp,80.6891025641026,12.2980781645148,7462,41.1333443580839,0.13758888705143,0.27,0.9599005558316106,1.3158304001734897
Amersfoort,GM0307,154337,Amersfoort,61.4224343675418,17.1023373162843,22695,14.9886074695374,0.138361456923026,0.28,0.9612162487173844,1.3158543578257549
Leerdam,GM0545,20905,Leerdam,69.0782608695652,22.948192486791,5001,24.4213302080281,0.140394569782205,0.25,1.123293004507548,1.3160871964679914
Almelo,GM0141,72479,Almelo,75.1675167516752,15.0395417370491,13369,18.9483381758911,0.141719226135639,0.25,1.443566617848178,1.3160871964679919
Leidschendam_Voorburg,GM1916,74604,Leidschendam Voorburg,79.808875011827,9.50298917546817,18390,24.6994829091397,0.141951514337519,0.3,0.7408112097712924,1.3498715824085947
Tilburg,GM0855,213804,Tilburg,70.41269210386861,13.465976753114,60389,28.676508996281804,0.143370673403391,0.29,0.7773645684324609,1.3117204685963972
Leiden,GM0546,123661,Leiden,60.7714660133326,14.396625981991601,16804,13.750552346038699,0.143618152954847,0.36,1.2508058488050526,1.3160871964679914
Nieuwegein,GM0356,61868,Nieuwegein,52.7424710866827,10.5601341652297,14716,24.3018743291223,0.14421600198167,0.24,1.5312843506730904,1.2888470124056477
Tiel,GM0281,41488,Tiel,68.7038280725319,14.447353860081,6721,16.519601818852202,0.146393019540371,0.26,0.7943268487981233,1.3121819958275718
Gorinchem,GM0512,35755,Gorinchem,75.9038499120578,14.489642670169701,13369,38.3604487676107,0.146825055235144,0.27,0.6796987940216647,1.4712399209702378
Gouda,GM0513,71752,Gouda,71.0017074558907,10.5184594618772,6945,9.86771998124494,0.149784743041446,0.27,0.7247863291051194,1.379716972910736
Enschede,GM0153,158140,Enschede,80.1135878384149,7.620992518632031,57096,36.8133285191107,0.15099035436117,0.3,0.9030325384307396,1.3147281618098203
Purmerend,GM0439,79928,Purmerend,56.759251489468795,6.95931629368958,17060,21.6971053568703,0.151561784605993,0.24,0.9349686272830292,1.3153636659257322
Dordrecht,GM0505,118731,Dordrecht,80.5605070310953,12.2317008877257,55766,47.4992334162379,0.172021396204559,0.27,0.6463543763857195,1.5471389017148671
Rijswijk,GM0603,51027,Rijswijk,69.6537443920396,7.541055590418851,21170,42.0423402311634,0.172637724907654,0.28,1.1889823155555894,1.3160871964679912
Maassluis,GM0556,32450,Maassluis,85.8451589725166,7.2441900004081,15985,49.967178268888105,0.174017692476009,0.25,0.8698597161113398,1.3140186381501544
Eindhoven,GM0772,226868,Eindhoven,60.017594018033904,10.935384209141,38839,17.358832941513,0.18290262892081,0.33,0.8139882460971485,1.3126928936840216
Delft,GM0503,101381,Delft,57.5180670909287,16.2763701572559,25549,25.3956105125045,0.184306787006481,0.38,1.2418257794536682,1.316087196467991
Arnhem,GM0202,155699,Arnhem,70.1280781205774,16.7011753662131,17064,11.1389628701238,0.184500496109457,0.29,1.2465874126374654,1.3160871964679914
Zoetermeer,GM0637,124763,Zoetermeer,57.77777777777779,10.9194191598111,21131,17.1689267694208,0.18537175914265,0.25,0.6879260184950093,1.45364468433353
Vlaardingen,GM0622,71999,Vlaardingen,72.5097836520712,12.3371318288886,8696,12.2632595789088,0.190985883713387,0.26,0.8995634482006524,1.3146564125420055
Lelystad,GM0995,76937,Lelystad,67.1490691670064,12.2020482750992,28727,38.0318796833214,0.194852649138136,0.26,1.4536525872140569,1.3160871964679912
Zaanstad,GM0479,153679,Zaanstad,71.3816680205795,17.9201137444598,39002,25.838036939873298,0.195723030447571,0.25,0.916819706658608,1.3150079470585883
Amstelveen,GM0362,89294,Amstelveen,60.655562673499894,7.705872729885909,37057,41.7609538406058,0.211098088712586,0.35,1.255332947766649,1.3160871964679914
Utrecht,GM0344,343038,Utrecht,74.1145430434302,16.4723616105314,78146,23.124291662104703,0.214216175108526,0.35,0.8376556997810131,1.3132760767860316
Capelle_aan_den_IJssel,GM0502,66421,Capelle aan den IJssel,63.166343388402105,14.6813008605187,4291,6.37375042704574,0.222078635830251,0.27,1.1650508474073125,1.3160871964679914
Diemen,GM0384,27272,Diemen,28.5465971386549,17.3151989072631,1959,7.18819946427916,0.274428503284042,0.33,0.7436730970050047,1.3446768533476614
Schiedam,GM0606,77838,Schiedam,73.36485059898101,18.0295726725253,22789,29.550435041948198,0.282511443353778,0.27,1.6200627427843914,1.2172739512656965
Almere,GM0034,200914,Almere,75.2834203264736,8.88401881631976,32848,16.588809825617503,0.303808335816335,0.26,0.8422380548370789,1.3133852020748051
Amsterdam,GM0363,844947,Amsterdam,74.9424343512103,19.4510292453944,207731,24.8631355191754,0.349821304180261,0.37,0.7407104645826929,1.3500551805534267
s_Gravenhage,GM0518,524882,S-Gravenhage,71.93804113144179,27.8149686338484,212933,40.8788453563914,0.352114082105942,0.33,0.8147820645999332,1.312713003064936
Rotterdam,GM0599,634660,Rotterdam,69.387020870982,20.2135932783454,193695,30.932749476589,0.386180673000299,0.31,0.4081119144882874,2.0811188811188805
